ssp,label,pic,Count,Total.Area,Average.Size,X.Area,Circ.,Solidity,vdensity
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 001-1.tif,46,133254.323,2896.833,7.051,0.761,0.94,24.3403735577119
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 002-1.tif,53,126268.612,2382.427,6.682,0.734,0.929,28.0470335731575
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 003-1.tif,59,121978.701,2067.436,6.455,0.735,0.928,31.2222541212338
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 004-1.tif,29,86472.591,2981.813,4.576,0.752,0.938,15.3463656478155
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 005-1.tif,43,114475.529,2662.222,6.058,0.753,0.934,22.7554309882246
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 006-1.tif,55,133633.237,2429.695,7.071,0.733,0.932,29.1024155914146
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 007-1.tif,92,190144.889,2066.792,10.062,0.79,0.949,48.6841379154819
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 008-1.tif,36,81124.391,2253.455,4.293,0.796,0.952,19.0507439371717
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 009-1.tif,119,203361.821,1708.923,10.761,0.815,0.949,62.9694892435095
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 010-1.tif,45,98521.067,2189.357,5.213,0.749,0.933,23.810643463697
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 002-1.tif,29,72095.225,2486.042,13.032,0.744,0.947,52.4206700235695
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 003-1.tif,22,53409.358,2427.698,9.654,0.715,0.937,39.7660649656189
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 004-1.tif,20,36904.764,1845.238,6.671,0.76,0.956,36.1525140765024
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 005-1.tif,29,32320.386,1114.496,5.842,0.767,0.948,52.4183096080598
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 006-1.tif,21,23554.922,1121.663,4.258,0.803,0.954,37.9614927190164
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 007-1.tif,11,36313.352,3301.214,6.564,0.723,0.963,19.8835954334373
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 008-1.tif,33,31307.786,948.721,5.659,0.793,0.958,59.648740412369
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 009-1.tif,26,44583.13,1714.736,8.059,0.723,0.957,46.9984947221068
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 010-1.tif,16,52522.449,3282.653,9.494,0.706,0.963,28.9217283070711
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 011-1.tif,18,43666.67,2425.926,7.893,0.725,0.957,32.5360280506849
